15.30813,-10.333702,3.6716475
-10.217969,-0.32505104,-7.514859
-1.3872155,8.043506,-9.267008
8.100301,8.697489,4.051061
-16.862228,-6.498662,-0.33494192
5.9514246,3.9257746,10.94184
1.0450372,-5.0211005,-11.884471
-13.242397,8.480374,3.5546827
1.1787829,4.418668,-3.1053977
2.642283,2.0473998,6.828506
12.619648,-8.444166,3.4603207
-11.6772995,-1.6674368,-3.3932166
9.563901,10.539402,-9.305714
4.137523,12.349747,5.3559694
-17.033478,-4.2146707,1.9982654
-4.502486,-14.02569,4.5842257
4.7651787,-5.383262,-13.738072
-10.143195,8.8426285,9.622794
-3.7775967,7.7913575,-2.9410021
8.601767,3.7891417,10.845825
12.980139,-14.02855,0.01967832
-10.285741,-3.1729734,-3.9620008
7.0481324,11.203912,-9.52284
1.6267191,13.844161,6.3610597
-16.42109,-4.8256135,-0.6811817
-4.303541,-12.731611,0.7280477
0.32808292,-5.220571,-12.040594
-13.223501,6.834808,9.835865
-1.310448,6.339196,-4.3845434
7.948761,3.8694866,10.848702
12.943124,-12.361534,4.9539423
8.855574,3.525296,10.8581915
-2.4336288,-11.715033,6.6625195
-5.2606483,-9.889547,3.489376
4.2930636,-4.4641585,-12.554869
-5.1879735,-9.86901,3.3759718
12.109831,-14.304187,1.6052037
9.136496,3.1811223,4.9122753
-5.7298155,7.268103,-2.7823932
6.987885,0.26207092,12.5905695
-1.7690887,6.9518895,-4.0466785
-17.650873,-3.7879941,2.5300453
-10.370863,-1.4796011,-4.591308
-12.51081,7.743526,9.875015
-12.804662,9.234581,3.6763945
5.8041344,14.561667,5.3362675
-5.6381526,-10.256358,2.5047405
-10.005463,-2.5081499,-5.513118
14.336445,-9.296952,0.99517536
16.234804,-11.13787,-1.5252206
-0.6351778,9.001779,-9.107598
-1.7254238,8.662256,-9.737725
-12.608063,7.1730866,8.690693
-2.72108,5.028113,-5.245325
-1.8565762,8.692139,-9.855625
12.640104,-14.569614,-0.6754407
-9.646057,-2.6172361,-4.8537946
-1.4788543,8.124225,-9.357871
0.7319746,-6.127394,-12.142677
3.4481564,12.883446,3.597879
5.3818245,14.467107,5.2360935
-10.59274,8.858215,9.626966
4.562831,14.523306,5.5540543
3.2404974,14.341418,4.0098567
-18.157093,-5.2458596,0.8258963
3.6049278,-7.3216586,-13.1482935
0.98474467,-5.675442,-12.384945
-0.48454645,-9.3405485,-14.190244
-16.751406,-3.6921017,6.180716
-7.333692,7.5467024,0.6658282
-10.07056,-2.858518,-6.1957493
-2.0830169,-12.733414,7.0645885
13.913902,-14.548721,-1.0183977
6.9089856,3.7563963,10.95187
-1.8073735,-9.941738,2.409853
-2.0534832,8.553678,-9.921506
-4.592801,4.427961,-3.0223436
-2.3447244,8.604826,-10.1348915
18.481222,-11.321902,-0.503159
16.642532,-12.135942,0.6660943
-9.223177,-2.489199,-4.929129
-12.107223,9.12155,6.150342
0.8844333,-5.23213,-12.23239
2.9420424,15.138368,5.448633
6.112374,12.572972,-13.62358
-10.2554245,-1.081903,-5.8536673
-11.960878,6.529368,10.908155
