Drink,Smoke
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,yes_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
yes_d,no_s
